l1_identifier,l1_label,l2_identifier,l2_label,l3_identifier,l3_label,l3_definition
I,Immobili a destinazione ordinaria,I.A,Gruppo A,A.1,Abitazioni di tipo signorile,"Abitazioni di tipo signorile. Unità immobiliari appartenenti a fabbricati ubicati in zone di pregio con caratteristiche costruttive, tecnologiche e di rifiniture di livello superiore a quello dei fabbricati di tipo residenziale."
I,Immobili a destinazione ordinaria,I.A,Gruppo A,A.2,Abitazioni di tipo civile,"Abitazioni di tipo civile. Unità immobiliari appartenenti a fabbricati con caratteristiche costruttive, tecnologiche e di rifiniture di livello rispondente alle locali richieste di mercato per fabbricati di tipo residenziale."
I,Immobili a destinazione ordinaria,I.A,Gruppo A,A.3,Abitazioni di tipo economico,"Abitazioni di tipo economico. Unità immobiliari appartenenti a fabbricati con caratteristiche di economia sia per i materiali impiegati che per la rifinitura, e con impianti tecnologici limitati ai soli indispensabili."
I,Immobili a destinazione ordinaria,I.A,Gruppo A,A.4,Abitazioni di tipo popolare,Abitazioni di tipo popolare. Unità immobiliari appartenenti a fabbricati con caratteristiche costruttive e di rifiniture di modesto livello. Dotazione limitata di impianti quantunque indispensabili.
I,Immobili a destinazione ordinaria,I.A,Gruppo A,A.5,Abitazioni di tipo ultrapopolare,Abitazioni di tipo ultrapopolare. Unità immobiliari appartenenti a fabbricati con caratteristiche costruttive e di rifiniture di bassissimo livello. Di norma non dotate di servizi igienico-sanitari esclusivi.
I,Immobili a destinazione ordinaria,I.A,Gruppo A,A.6,Abitazioni di tipo rurale,Abitazioni di tipo rurale.
I,Immobili a destinazione ordinaria,I.A,Gruppo A,A.7,Abitazioni in villini,"Abitazioni in villini. Per villino deve intendersi un fabbricato, anche se suddiviso in unità immobiliari, avente caratteristiche costruttive, tecnologiche e di rifiniture proprie di un fabbricato di tipo civile o economico ed essere dotato, per tutte o parte delle unità immobiliari, di aree esterne ad uso esclusivo."
I,Immobili a destinazione ordinaria,I.A,Gruppo A,A.8,Abitazioni in ville,"Abitazioni in ville. Per ville devono intendersi quegli immobili caratterizzati essenzialmente dalla presenza di parco e/o giardino, edificate in zone urbanistiche destinate a tali costruzioni o in zone di pregio con caratteristiche costruttive e di rifiniture, di livello superiore all'ordinario."
I,Immobili a destinazione ordinaria,I.A,Gruppo A,A.9,"Castelli, palazzi di eminenti pregi artistici o storici","Castelli, palazzi eminenti. Rientrano in questa categoria i castelli ed i palazzi eminenti che per la loro struttura, la ripartizione degli spazi interni e dei volumi edificati non sono comparabili con le Unità tipo delle altre categorie; costituiscono ordinariamente una sola unità immobiliare. E' compatibile con l'attribuzione della categoria presenza di altre unità, funzionalmente indipendenti, censibili nelle altre categorie."
I,Immobili a destinazione ordinaria,I.A,Gruppo A,A.10,Uffici e studi privati,"Uffici e studi privati. Rientrano in questa categoria quelle unità immobiliari che per tipologia, dotazione di impianti e finiture sono destinate all’attività professionale."
I,Immobili a destinazione ordinaria,I.A,Gruppo A,A.11,Abitazioni ed alloggi tipici dei luoghi,"Abitazioni ed alloggi tipici dei luoghi Rifugi di montagna, baite, trulli, sassi, ecc…"
I,Immobili a destinazione ordinaria,I.B,Gruppo B,B.1,"Collegi e convitti, educandati; ricoveri; orfanotrofi; ospizi; conventi; seminari; caserme","Strutture destinate all'assistenza dei disagiati, dei religiosi o caserme dello Stato."
I,Immobili a destinazione ordinaria,I.B,Gruppo B,B.2,Case di cura ed ospedali (senza fine di lucro),Strutture per l'assistenza agli ammalati che non hanno fini economici.
I,Immobili a destinazione ordinaria,I.B,Gruppo B,B.3,Prigioni e riformatori,Strutture costruiti e destinate alla reclusione degli evasori della Legge.
I,Immobili a destinazione ordinaria,I.B,Gruppo B,B.4,Uffici pubblici,Strutture costruiti o adattati per sedi di Uffici Pubblici.
I,Immobili a destinazione ordinaria,I.B,Gruppo B,B.5,Scuole e laboratori scientifici,Strutture costruiti e destinati all'istruzione e alla ricerca scientifica.
I,Immobili a destinazione ordinaria,I.B,Gruppo B,B.6,"Biblioteche, pinacoteche, musei, gallerie, accademie che non hanno sede in edifici della categoria A.9",Sedi culturali che non hanno scopi economici e non sono già in palazzi storici.
I,Immobili a destinazione ordinaria,I.B,Gruppo B,B.7,Cappelle ed oratori non destinati all’esercizio pubblico del culto,Strutture destinate all'esercizio della religione.
I,Immobili a destinazione ordinaria,I.B,Gruppo B,B.8,Magazzini sotterranei per depositi di derrate,Magazzini che hanno lo scopo di deposito di scorte.
I,Immobili a destinazione ordinaria,I.C,Gruppo C,C.1,Negozi e botteghe,Locali per attività commerciale per vendita o rivendita di prodotti.
I,Immobili a destinazione ordinaria,I.C,Gruppo C,C.2,Magazzini e locali di deposito,"Locali utilizzati per il deposito di merci, locali di sgombero, sottotetti."
I,Immobili a destinazione ordinaria,I.C,Gruppo C,C.3,Laboratori per arti e mestieri,"Locali destinati all'esercizio della professione di artigiano per servizi, realizzazione o trasformazioni dei prodotti."
I,Immobili a destinazione ordinaria,I.C,Gruppo C,C.4,Fabbricati e locali per esercizi sportivi (senza fine di lucro),Strutture destinate all'esercizio delle attività sportive private.
I,Immobili a destinazione ordinaria,I.C,Gruppo C,C.5,Stabilimenti balneari e di acque curative (senza fine di lucro),Stabilimenti e strutture balneari privati.
I,Immobili a destinazione ordinaria,I.C,Gruppo C,C.6,"Stalle, scuderie, rimesse, autorimesse (senza fine di lucro)","Garage, box auto o posti macchina, stalle e scuderie."
I,Immobili a destinazione ordinaria,I.C,Gruppo C,C.7,Tettoie chiuse od aperte,Strutture destinate a tettoia o gazebo.
II,Immobili a destinazione speciale,II.D,Gruppo D,D.1,Opifici,"Capannone, fabbrica, struttura dove viene lavorata e trasformata la materia prima."
II,Immobili a destinazione speciale,II.D,Gruppo D,D.2,Alberghi e pensioni (con fine di lucro),Strutture ricettive a pagamento.
II,Immobili a destinazione speciale,II.D,Gruppo D,D.3,"Teatri, cinematografi, sale per concerti e spettacoli e simili (con fine di lucro)",Lodali destinati all'esibizione artistica aventi ingresso a pagamento.
II,Immobili a destinazione speciale,II.D,Gruppo D,D.4,Case di cura ed ospedali (con fine di lucro),"Ospedali, cliniche e case di cura private."
II,Immobili a destinazione speciale,II.D,Gruppo D,D.5,"Istituto di credito, cambio e assicurazione (con fine di lucro)","Banche, assicurazioni e istituti di credito privati."
II,Immobili a destinazione speciale,II.D,Gruppo D,D.6,Fabbricati e locali per esercizi sportivi (con fine di lucro),"Unità destinate ad attività sportive privati a pagamento, club sportivi, campetti, piscine ecc."
II,Immobili a destinazione speciale,II.D,Gruppo D,D.7,Fabbricati costruiti o adattati per le speciali esigenze di un’attività industriale e non suscettibili di destinazione diversa senza radicali trasformazioni.,Sono quelle strutture costruiti specificatamente per quel tipo di attività a cui sono destinati. Esempi sono i gli impianti per i rifornimenti di carburante o gli impianti industriali.
II,Immobili a destinazione speciale,II.D,Gruppo D,D.8,Fabbricati costruiti o adattati per le speciali esigenze di un’attività commerciale e non suscettibili di destinazione diversa senza radicali trasformazioni.,"Grandi negozi, centri commerciali."
II,Immobili a destinazione speciale,II.D,Gruppo D,D.9,"Edifici galleggianti o sospesi assicurati a punti fissi del suolo, ponti privati soggetti a pedaggio.",Edifici che non hanno un suolo proprio.
II,Immobili a destinazione speciale,II.D,Gruppo D,D.10,Fabbricati per funzioni produttive connesse alle attività agricole.,Sarebbero la categoria a cui devono accatastarsi i vecchi fabbricati rurali.
III,Immobili a destinazione particolare,III.E,Gruppo E,E.1,"Stazioni per servizi di trasporto, terrestri, marittimi ed aerei.","Stazioni ferroviarie, porti, aeroporti. "
III,Immobili a destinazione particolare,III.E,Gruppo E,E.2,Ponti comunali e provinciali soggetti a pedaggio.,Ponti pubblici con passaggio a pagamento. 
III,Immobili a destinazione particolare,III.E,Gruppo E,E.3,Costruzioni e fabbricati per speciali esigenze pubbliche,Costruzioni e fabbricati per speciali esigenze pubbliche. Un esempio sono le Caserme dei Carabinieri.  
III,Immobili a destinazione particolare,III.E,Gruppo E,E.4,Recinti chiusi per speciali esigenze pubbliche.,"Recinti chiusi per speciali esigenze pubbliche - Per mercati, per posteggio bestiame, ecc."
III,Immobili a destinazione particolare,III.E,Gruppo E,E.5,Fabbricati costituenti fortificazioni e loro dipendenze.,Fabbricati costituenti fortificazioni e loro dipendenze.
III,Immobili a destinazione particolare,III.E,Gruppo E,E.6,"Fari, semafori, torri per rendere d’uso pubblico l’orologio comunale","Fari, semafori, torri per rendere d' uso pubblico l'orologio comunale."
III,Immobili a destinazione particolare,III.E,Gruppo E,E.7,Fabbricati destinati all’esercizio pubblico dei culti.,"Chiese, cattedrali ecc."
III,Immobili a destinazione particolare,III.E,Gruppo E,E.8,"Fabbricati e costruzioni nei cimiteri, esclusi i colombari, i sepolcri e le tombe di famiglia.","Fabbricati e costruzioni nei cimiteri, esclusi i colombari, i sepolcri e le tombe di famiglia."
III,Immobili a destinazione particolare,III.E,Gruppo E,E.9,Edifici a destinazione particolare non compresi nelle categorie precedenti del gruppo E.,"Tutto quello di categoria E che non è stato possibile inserire nelle categorie precedenti, può essere inserito in questa. "
IV,Entità urbane,IV.F,Gruppo F,F.1,Area urbana,Aree o corti a piano terra di fabbricati già accatastati all'urbano.
IV,Entità urbane,IV.F,Gruppo F,F.2,Unità collabenti,"Unità collabenti - fabbricati fatiscenti, ruderi, unità con tetto crollato e inutilizzabili."
IV,Entità urbane,IV.F,Gruppo F,F.3,Unità in corso di costruzione,Unità che non sono state ancora ultimate. 
IV,Entità urbane,IV.F,Gruppo F,F.4,Unità in corso di definizione,Unità incomplete non definite nella consistenza e nella destinazione d'uso. 
IV,Entità urbane,IV.F,Gruppo F,F.5,Lastrico solare,Terrazze e aree libere sopra unità immobiliari preesistenti. 
IV,Entità urbane,IV.F,Gruppo F,F.6,Fabbricato in attesa di dichiarazione,"Si tratta di fabbricati in corso di accatastamento, già introdotti nelle mappe del catasto terreni ed in via di completamento della presentazione con la pratica DOCFA al catasto fabbricati. "
IV,Entità urbane,IV.F,Gruppo F,F.7,Infrastrutture di reti pubbliche di comunicazione,
